SR.NO,Country Code ,Latitude,Longitude,Country,City,Name of The Place,Type of the Place,Place Info,Suggested Duration,Adnission Tickests From,Place Image,Visit Website
1,44,51.509865,-0.118092,United Kingdom,London,Tower of London,Historic Sites ,"The Tower of London is one of the top sights to see in the city right in front of the majestic Tower Bridge. This historic castle with over 1,000 years of history is home to the Crown Jewels, the iconic 'Beefeater' Yeoman Warders, and the legendary ravens that have kept the kingdom from collapsing. Inside the White Tower, the oldest building of the castle, is an 11th-century chapel and historic Royal Armouries collections.",2-3 hours,https://www.hrp.org.uk/tower-of-london/visit/tickets-and-prices/#gs.4e72wb,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/c0/dc/f8/tower-of-london-white.jpg?w=1400&h=-1&s=1&cx=2515&cy=1577&chk=v1_1e1764bee68456e4ca27,https://www.hrp.org.uk/tower-of-london/
2,44,51.509865,-0.118092,United Kingdom,London,The British Museum,History Museums,"A museum of the world, for the world. Discover over two million years of human history and culture. Some of the world-famous objects include the Rosetta Stone, the Parthenon sculptures and Egyptian mummies.",2-3 hours,https://www.britishmuseum.org/visit#ticket-information,,https://www.britishmuseum.org/
3,44,51.509865,-0.118092,United Kingdom,London,London Eye,Toutist Attraction,"Located along the Thames River, this iconic observation wheel offers unobstructed views from its glass pods. During the 30-minute ride, you'll be able to see London's well-known buildings like Buckingham Palace, Big Ben, and The Shard. On a clear day, you can see up to 25 miles from the top—where Windsor Castle is. Sunset views here are otherworldly, but nightfall views of the twinkling lights are great too. ",1-2 hours,https://www.londoneye.com/tickets-and-prices/,,https://www.londoneye.com/
4,44,51.509865,-0.118092,United Kingdom,London,National Gallery,Art Museums,"The National Gallery houses the national collection of paintings in the Western European tradition from the 13th to the 19th centuries. It is on show 361 days a year, free of charge.",2-3 hours,https://www.nationalgallery.org.uk/visiting/plan-your-visit,,https://www.nationalgallery.org.uk/
5,44,51.509865,-0.118092,United Kingdom,London,Tower Bridge,Toutist Attraction,"An iconic London landmark and one of Britain's best loved historic sites, Tower Bridge is open to the public 363 days a year. Within the Bridge's iconic structure and magnificent Victorian Engine rooms, the Tower Bridge Exhibition is the best way of exploring the most famous bridge in the world! ",1-2 hours,https://www.towerbridge.org.uk/your-visit/visitor-information,,https://www.towerbridge.org.uk/
6,44,51.509865,-0.118092,United Kingdom,London,Natural History Museum, History Museums,"A center of scientific excellence in the discovery of taxonomy and biodiversity, this world-famous museum promotes the discovery and enjoyment of the natural world through such exciting exhibits as the Life and Earth Galleries, wildlife garden and geological collections.",More than 3 hours,https://www.nhm.ac.uk/visit.html,,https://www.nhm.ac.uk/
7,44,51.509865,-0.118092,United Kingdom,London,V&A - Victoria and Albert Museum,Art Museums,"The world's greatest museum of art and design.The V&A's collections are unrivalled in their diversity. Explore historical and contemporary art and design, including works of art from many of the world's richest cultures. Admission free.",2-3 hours,https://www.vam.ac.uk/visit,,https://www.vam.ac.uk/
8,44,51.509865,-0.118092,United Kingdom,London,Houses of Parliament,Historic Sites ,"Most of this iconic building was built in the mid-19th century following a devastating fire in 1834. Westminster Hall survived the fire and dates from 1097. All visits are currently suspended. For the latest updates and online content, please go to the website and sign-up to the e-newsletter.",1-2 hours,,,https://www.parliament.uk/visit/
9,44,51.509865,-0.118092,United Kingdom,London,Stonehenge,Ancient Ruins ,"One of the most important survivals of prehistoric England, Stonehenge consists of a group of huge rough-cut stones, some more than 20 feet high, arranged in two concentric circles.",2-3 hours,https://www.english-heritage.org.uk/visit/places/stonehenge/plan-your-visit/,,https://www.english-heritage.org.uk/visit/places/stonehenge/?utm_source=Google%20Business&utm_campaign=Local%20Listings&utm_medium=Google%20Business%20Profiles&utm_content=stonehenge&utm_source=Google%20Business&utm_campaign=Local%20Listings&utm_medium=Google%20Business%20Profiles&utm_content=stonehenge
10,44,51.509865,-0.118092,United Kingdom,London,Big Ben,Landmarks,"Better known as Big Ben (it's actually the name of the Great Bell!), this iconic clock tower which stands at the Houses of Parliament is officially called the Elizabeth Tower, named in honor of Queen Elizabeth II's Diamond Jubilee. When the Elizabeth Tower is open for tours, you can climb up the tower and admire the clock and bell up close—though slots are limited to U.K. residents and require reservations in advance.",< 1 hour,,,https://www.parliament.uk/visiting/visiting-and-tours/tours-of-parliament/bigben/
11,44,51.509865,-0.118092,United Kingdom,London,The View from The Shard,Toutist Attraction,"Located 800ft above the ground, The View from The Shard is the highest viewing platform in London and is the only place to see the entire city all at once. The viewing galleries on Level 69 and the open-air Skydeck on Level 72 provide spectacular 360° views of London and beyond. In fact, on a clear day, visitors can see for 40 miles. ",1-2 hours,https://www.theviewfromtheshard.com/book-tickets/,,https://www.theviewfromtheshard.com/
12,44,51.509865,-0.118092,United Kingdom,London,Cotswolds,Toutist Attraction,"So-called because of the honey-coloured stone used to build its villages, the Cotswolds offers visitors the quintessential English experience. The area spans five counties and boasts some of England’s most impressive country houses, castles, and landscapes. Plus, plentiful pubs make it easy to experience authentic English hospitality.",,,,
13,44,51.509865,-0.118092,United Kingdom,London,Madame Tussauds London ,,"Madame Tussauds is a wax museum founded in 1835 (188 years ago) by French wax sculptor Marie Tussaud in London, spawning similar museums in major cities around the world. While it used to be spelled as ""Madame Tussaud's"", the apostrophe is no longer used.A major tourist attraction in London since the Victorian era, Madame Tussauds displays the waxworks of famous and historical figures, as well as popular film and television characters played by famous actors.",1-2 hours,https://www.madametussauds.com/london/tickets-prices/,,https://www.madametussauds.com/london/
14,1,40.7128°,74.006,United States,New York,Empire State Building,Architectural Buildings ,"The Empire State Building is the World's Most Famous Building. It rises 1,454 ft from ground to antenna & features the only 360 degree open-air vantage point of Midtown. The 86th & 102nd Fl Observatories are open daily, see esbnyc.com for hours. On a clear day you can see up to 6 states.",1-2 hours,https://www.esbnyc.com/buy-tickets,,https://www.esbnyc.com/about
15,1,40.7128°,74.006,United States,New York,The National 9/11 Memorial & Museum, Historic Sites,"Through commemoration, exhibitions and educational programs, The National September 11 Memorial & Museum, a nonprofit in New York City, remembers and honors the 2,983 people killed in the horrific attacks of September 11, 2001, and February 26, 1993, as well as those who risked their lives to save others and all who demonstrated extraordinary compassion in the aftermath of the attacks.",2-3 hours,https://www.911memorial.org/visit/visit-museum-1,,https://www.911memorial.org/
16,1,40.7128°,74.006,United States,New York,The Metropolitan Museum of Art, Art Museums,"At New York City's most visited museum and attraction, you will experience over 5,000 years of art from around the world. The Met is for anyone as a source of inspiration, insight and understanding. You can learn, escape, play, dream, discover, connect.",2-3 hours,https://engage.metmuseum.org/admission?_gl=1*2fwfzb*_ga*MTkzOTM1Njg0NC4xNjkyMDEwOTQ3*_ga_Y0W8DGNBTB*MTY5MjAxMDk0Ny4xLjAuMTY5MjAxMDk0Ny4wLjAuMA..,,https://www.metmuseum.org/
17,1,40.7128°,74.006,United States,New York,Manhattan Helicopter Tour,Toutist Attraction,"Enjoy a bird’s eye view of New York City’s top attractions—and admire a perspective of the city that most visitors miss—with this deluxe helicopter tour. Pick from numerous daily flight times, and above the city’s bustle. With your pilot’s guidance, spot highlights like the Empire State Building, Times Square, and Central Park. You’ll even venture farther north than most helicopter tours to see Harlem and Yankee Stadium.",<1,https://manhattanhelicopters.com/manhattan-helicopter-tours/deluxe-manhattan-helicopter-tour/,,https://manhattanhelicopters.com/manhattan-helicopter-tours/deluxe-manhattan-helicopter-tour/
18,1,40.7128°,74.006,United States,New York,Edge Observation Deck,Toutist Attraction,,1-2 hours,https://www.edgenyc.com/en/buy-tickets,,https://www.edgenyc.com/en
19,1,40.7128°,74.006,United States,New York,New York City Statue of Liberty ,Toutist Attraction,"The Statue of Liberty is a colossal neoclassical sculpture on Liberty Island in New York Harbor in New York City, in the United States. The copper statue, a gift from the people of France, was designed by French sculptor Frédéric Auguste Bartholdi and its metal framework was built by Gustave Eiffel.",,https://www.statueoflibertytickets.com/Statue-Of-Liberty-Tours/,,https://www.statueoflibertytickets.com/?gclid=Cj0KCQjwoeemBhCfARIsADR2QCt7dgRH5yQWMhE7hVbpGLzpN_C8HUSmsMrGIHsQzd2NSlVecQJhwL0aAvljEALw_wcB
20,1,40.7128°,74.006,United States,New York,Central Park,Scenic Walking Areas,"For more than 150 years, visitors have flocked to Central Park's 843 green acres in the heart of Manhattan. Since 1980, the Park has been managed by the Central Park Conservancy, in partnership with the public. Central Park is open 6 am to 1 am daily. Visit the official website of Central Park to learn more about Park happenings and activities and to learn how you to help Central Park!",More than 3 hours,,,https://www.centralparknyc.org/
21,1,40.7128°,74.006,United States,New York,Manhattan Skyline,Toutist Attraction,"From the Chrysler Building to the Empire State Building, this world-famous skyline view of New York's most densely populated borough is a must-see for any traveler.",,,,
22,1,40.7128°,,United States,New York,Brooklyn Bridge,Toutist Attraction,"Opened in 1883, the Brooklyn Bridge provides passage between Brooklyn and Manhattan for motorists, trains, bicycles and pedestrians. One of the primary symbols of New York City, it is a marvel of design and provides spectacular views of the city's skyline.",< 1 hour,,,https://www.nyc.gov/html/dot/html/infrastructure/bridges.shtml
23,,,,,,,,,,,,
24,,,,,,,,,,,,
25,,,,,,,,,,,,
26,,,,,,,,,,,,
27,,,,,,,,,,,,